MODEL NAME	MODEL TYPE	CLASS COUNT	NEURON COUNT	SYNAPSE COUNT	TEST ACCURACY	SAVE DATE	WEIGHTS TYPE	WEIGHTS FORMAT	MODEL PATH	STANDARD SCALER	ACTIVATION POTENTIATION
 1.81762336e-04 2.52999300e-04 2.50499318e-04 4.36565825e-04
 1.01293617e-03 9.81013722e-05 3.07502281e-04 6.61108532e-04
 3.11016319e-04 1.33682683e-03 3.94811603e-04 1.81988953e-03
 2.49678438e-04 1.16894215e-04 9.69101513e-05 2.29727401e-04
 1.12165211e-04 3.21833583e-04 1.57520022e-03 1.26675227e-04
 1.28274946e-04 2.80479494e-04 1.87970379e-03 2.60570096e-04
 3.66248700e-03 2.72233109e-04 1.01262320e-04 1.16714236e-04
 4.95282925e-05 5.53738028e-05 2.16052151e-04 4.58593544e-04
 1.16768349e-04 8.21896137e-05 8.57839269e-05 9.92063552e-05
 1.65797855e-04 1.03272310e-04 2.53142514e-04 2.54301433e-04
 1.05141831e-04 2.09286515e-03 1.33647457e-03 2.60166296e-04
 5.62186711e-04 2.92730227e-04 2.27550460e-04 1.05882446e-03
 2.12262694e-04 1.12795526e-04 1.37794277e-04 1.85218921e-04
 1.53746929e-04 9.40683254e-04 1.75558033e-04 1.37670183e-04
 6.25675431e-04 1.11162796e-04 5.84517396e-05 5.56162278e-04
 2.13562063e-04 1.74603652e-04 2.97971991e-03 1.06161398e-04
 6.71926870e-05 3.03752080e-03 3.19359022e-04 1.48962619e-05
 5.47500937e-04 1.90343785e-04 2.09794657e-04 1.87950285e-04
 1.03880743e-04 7.97106151e-05 1.42017235e-04 4.13922683e-06
 8.21485838e-05 1.00341355e-03 1.12908098e-04 2.05428559e-04
 1.12069827e-04 2.56317019e-04 1.09929434e-04 8.29146045e-05
 5.95178206e-04 8.06557120e-05 8.23692339e-04 3.10982866e-04
 2.74104936e-04 2.03029902e-04 1.66102164e-03 1.24289598e-04
 5.87240427e-05 7.50157142e-05 7.06754532e-05 8.04007908e-04
 4.39536830e-04 4.96874420e-04 3.10434366e-04 1.78283197e-04
 7.24696412e-05 2.50106493e-03 8.40760244e-04 4.68012631e-04
 4.25956132e-04 1.84001290e-04 9.18070393e-04 3.16490812e-06
 8.69951317e-05 1.24839986e-04 2.64031688e-04 3.97526712e-04
 5.32912083e-04 1.62977712e-04 1.11509628e-04 3.04929919e-05
 6.32498194e-04 1.17552357e-04 4.62591486e-04 9.82458314e-05
 1.04365793e-04 1.96241208e-04 2.47775077e-04 9.37069071e-05
 2.29735963e-04 3.75652176e-04 9.53355373e-05 1.19816874e-04
 7.20813712e-05 9.34273898e-05 1.19488236e-04 7.07391273e-05
 1.66114641e-04 1.34996937e-04 1.69390654e-04 1.02355702e-04
 1.61987559e-04 6.90790405e-04 3.41968642e-04 2.50067868e-04
 3.71448150e-05 2.97709386e-06 7.13224246e-05 3.46541819e-05
 1.93730776e-03 1.00244769e-04 1.23069963e-04 1.25920806e-04
 1.20639303e-04 3.51135293e-04 9.07801867e-05 4.08528864e-04
 6.88561189e-04 1.37284992e-03 1.69756239e-04 1.80593190e-04
 5.03291502e-04 1.35729427e-04 7.49077923e-05 4.61148800e-04
 1.27725473e-04 9.29416412e-04 1.25281231e-04 2.02216651e-04
 6.57753947e-04 9.26071825e-05 1.49096203e-03 3.99986191e-04
 6.04258900e-04 1.73565790e-04 8.39152899e-06 2.96375787e-07
 1.52304369e-04 4.48299469e-03 1.66256687e-04 1.47742564e-04
 8.75890137e-05 3.12418386e-03 9.86878885e-05 1.47707235e-04
 4.78068366e-04 5.79833575e-05 1.35779148e-04 1.25394772e-04
 6.10240790e-04 1.24660103e-04 4.08738044e-04 7.32284906e-05
 8.46965000e-05 2.30207453e-04 1.25692643e-04 1.58884788e-04
 1.11469258e-03 1.33134090e-03 3.87491146e-04 1.43915183e-04
 2.76263443e-04 9.39086785e-05 4.84787546e-05 1.30051233e-04
 7.01009683e-04 1.48029807e-04 3.40141072e-04 2.12875563e-03
 5.79501546e-04 3.78289367e-04 5.39476934e-04 4.39684345e-04
 5.74132726e-05 1.41574048e-04 7.64619107e-04 5.24006837e-05
 1.62365156e-04 9.54993404e-05 2.13694638e-04 2.52607976e-05
 5.24319969e-05 3.80122750e-04 9.89852568e-04 1.41170742e-04
 5.86982826e-04 8.18901950e-05 4.17792135e-04 3.95117461e-04
 5.47992652e-04 1.38950271e-04 8.25042067e-05 1.47282602e-04
 1.31561206e-04 4.35259224e-05 3.61402381e-04 4.63211349e-04
 4.10281329e-04 1.79687419e-04 2.07868096e-04 1.12746280e-03
 4.08018850e-04 1.34765832e-04 2.11514561e-04 1.10546027e-04
 1.01079344e-03 6.89965851e-04 2.56597433e-04 1.74747790e-04
 6.12211333e-05 8.29325399e-05 7.55740969e-06 4.63677908e-04
 9.82193380e-05 3.01301469e-04 8.50889766e-05 1.63168351e-04
 1.18546688e-03 1.36280529e-04 9.08176418e-04 3.48568001e-04
 1.10016451e-04 5.17558138e-04 8.89812843e-05 1.97505706e-04
 1.27563379e-04 6.26508317e-04 1.54858660e-04 5.57938649e-05
 1.45296257e-04 1.80648636e-04 1.88101526e-04 5.01541617e-05
 1.57987229e-04 1.64333955e-04 1.36995333e-04 7.69626339e-05
 1.04158235e-04 3.17820192e-04 1.01478180e-04 1.05744938e-04
 1.65874337e-04 1.04168833e-04 5.61418267e-05 2.23748262e-04
 1.26898457e-04 1.23640490e-04 8.19575210e-04 2.05706889e-04
 1.16556353e-04 1.90554668e-04 7.27562327e-05 2.83611783e-04
 7.59181820e-05 1.53360321e-04 5.59381794e-04 8.11360075e-05
 4.21529168e-04 1.53476635e-03 2.18727309e-04 9.83381997e-04
 3.87455197e-04 9.04156122e-05 1.15567399e-04 7.24961443e-05
 8.45010945e-05 1.57155543e-04 8.24752134e-05 3.20034876e-04
 1.54724461e-04 1.75027335e-04 5.77986422e-05 9.65881063e-05
 7.47989262e-05 9.55550777e-05 5.70994530e-04 1.25777479e-04
 9.87205921e-05 6.26606294e-05 7.72609032e-05 5.17835310e-04
 5.60154990e-04 6.80307054e-04 1.29298387e-04 3.40758853e-05
 1.00043372e-03 2.60102515e-04 7.53877710e-05 1.71565176e-04
 1.99299731e-04 4.90133116e-04 5.75476774e-05 5.70375953e-05
 7.87123889e-05 6.69189668e-05 2.01262656e-04 7.65206000e-05
 8.35797306e-05 1.02054625e-04 1.45039493e-04 1.61463316e-03
 1.53074675e-03 6.10000937e-04 1.23254458e-04 6.14463905e-04
 2.90196574e-03 5.83443086e-04 2.28918683e-04 2.77456537e-04
 1.90826296e-04 1.12611190e-04 1.30161480e-03 1.25782344e-03
 1.93121083e-04 1.40648507e-03 4.28481080e-04 6.21833567e-04
 1.28370626e-04 1.82382968e-04 3.23575221e-04 5.72999131e-04
 8.02793458e-05 4.48492120e-04 8.12663437e-05 1.00170481e-04
 2.16659187e-04 6.62961671e-05 1.81037966e-03 6.26563357e-04
 7.77233634e-04 3.40656602e-04 1.33908651e-03 1.48057374e-04
 1.30880879e-04 1.47049685e-04 7.04495819e-04 6.29147533e-05
 1.71020204e-04 6.81268487e-04 6.88510188e-05 7.57502531e-05
 1.34885704e-03 9.42893151e-05 2.66373728e-04 1.36862236e-04
 1.31586295e-04 6.48885676e-04 3.15146006e-04 2.60907021e-04
 1.68818339e-03 2.23169130e-04 8.95028400e-05 1.87534688e-03
 1.93613303e-04 6.17949246e-04 3.13797566e-04 1.41475539e-04
 3.46866494e-04 2.14069035e-04 4.71513635e-04 2.05236567e-04
 5.68008264e-05 7.63846658e-05 3.64158427e-05 1.31658689e-04
 1.07824547e-03 1.35703343e-04 3.42989524e-04 1.07607543e-04
 3.90963117e-04 2.14178828e-04 9.81995002e-05 2.31838302e-04
 2.45175611e-04 4.54765779e-04 2.85068127e-05 7.24230963e-04
 3.77297604e-04 4.83252005e-05 1.70804439e-04 1.02134761e-04
 1.39523047e-04 2.50399135e-05 1.64998962e-04 2.68683393e-04
 6.06375576e-04 7.99407606e-05 2.94547824e-04 8.88951040e-05
 7.09055927e-05 1.74938809e-04 1.99825845e-04 4.99886079e-04
 8.92055260e-05 4.22567950e-04 6.44671915e-05 1.30621846e-04
 6.53798606e-05 8.59813342e-05 7.48018074e-04 7.69378552e-06
 9.08810617e-04 2.22836501e-04 1.57579624e-04 1.74328503e-04
 3.23221618e-04 5.51971079e-05 8.82601453e-04 3.26174926e-04
 1.10922809e-04 7.50628901e-05 1.31414779e-04 6.67293599e-04
 1.76022577e-04 5.36758845e-04 7.45908004e-04 1.05213873e-04
 2.58923621e-04 1.91914042e-04 2.52172934e-03 3.01248488e-04
 2.54718873e-04 6.90460597e-04 2.13431431e-04 9.75422617e-05
 2.34708227e-04 1.20516280e-03 1.99480032e-04 1.97753014e-04
 7.85871514e-05 3.44652316e-03 1.31845105e-04 1.71733402e-03
 1.63401975e-04 3.13602541e-04 5.44496553e-04 1.82263291e-04
 2.74098539e-03 2.15524293e-04 1.98180161e-04 1.61540564e-04
 1.02759571e-04 5.90764756e-05 6.16420519e-04 1.49640250e-04
 1.20792726e-04 2.55394274e-04 5.95850613e-04 3.32999474e-04
 4.46983337e-04 2.79850726e-04 3.78313276e-04 5.72153960e-04
 4.10346652e-05 5.04268994e-04 1.51020316e-04 2.16162249e-04
 2.26784340e-03 3.99298854e-04 1.18862774e-03 1.02145313e-04
 1.77138961e-04 1.05912754e-04 1.94723878e-04 5.78507421e-05
 6.54707023e-05 3.24583677e-04 9.17998843e-05 1.28392974e-04
 3.31400420e-04 1.99625238e-04 1.42186312e-04 1.00988771e-04
 1.89470196e-04 9.34376105e-05 1.01495958e-04 1.77157120e-04
 4.57831591e-05 1.53847143e-04 9.86187014e-05 1.05429935e-04
 7.81077397e-04 4.41623249e-04 1.75145770e-04 2.06970857e-04
 2.51556745e-03 4.39906202e-05 5.60062051e-05 4.22919121e-04
 2.46707122e-04 7.15829816e-04 1.03704457e-04 1.36088517e-04
 4.64116194e-04 2.01317510e-04 1.84204767e-04 1.36135432e-04
 8.30473478e-05 8.85152400e-05 1.68810106e-04 2.76152019e-04
 7.84666928e-04 1.10609470e-03 1.05140486e-03 1.67665944e-04
 1.99766195e-04 1.57239869e-04 6.17301825e-04 3.15049216e-04
 4.23780625e-04 3.57855277e-04 2.45679956e-04 6.87298007e-05
 2.53270422e-04 4.58182887e-04 5.03431938e-04 1.07148787e-04
 1.02413609e-04 5.71043562e-05 1.11965563e-04 8.78734998e-04
 7.84937589e-05 3.62792451e-04 5.85361422e-05 1.24881813e-04
 1.70001566e-04 1.11007728e-04 6.72754052e-05 1.58137887e-03
 2.43743333e-04 2.08928825e-05 6.92544744e-05 2.24311042e-04
 9.58931633e-05 1.45097090e-04 2.17036227e-05 1.55152155e-04
 3.22589954e-06 9.76392544e-06 1.10099413e-05 6.09107723e-06
 1.15884274e-05 7.59734983e-06 4.92768557e-05 7.46070363e-06
 7.67872099e-06 1.18473505e-05 1.82970603e-05 1.35009984e-05
 6.07862374e-06 1.48822622e-06 1.80371410e-05 9.88644241e-06
 5.76993082e-04 7.13611337e-05 2.29366810e-04 8.65823261e-05
 6.28510518e-05 8.21758877e-05 1.31168148e-04 7.65079233e-04
 1.91551828e-04 7.56396779e-05 2.08560679e-04 1.22339597e-04
 1.00227993e-04 1.96363362e-04 1.06426048e-04 1.18051118e-04
 1.04758566e-04 7.85534387e-05 5.29840600e-05 5.93471963e-04
 1.59653134e-04 6.69907334e-05 4.45516742e-04 6.46636274e-05
 1.49256176e-04 9.71962823e-05 7.99120786e-05 8.51260955e-05
 1.19575051e-04 5.08428091e-03 3.51478614e-03 4.84319929e-04
 1.95696331e-04 1.74085052e-04 4.44283176e-04 9.04820332e-05
 1.36083312e-04 5.28380765e-04 6.92987964e-05 3.85452429e-05
 6.73263170e-04 1.09418800e-04 3.72947691e-04 3.89521318e-04
 7.75840651e-05 1.15152384e-04 2.63749040e-04 4.48512014e-04
 2.01968054e-04 1.19820052e-05 1.11165674e-04 4.73084572e-04
 4.96240823e-04 1.53276795e-04 2.16004343e-04 7.40331130e-05
 5.88381895e-05 5.87898802e-05 1.60700720e-03 2.07491009e-03
 1.08063430e-04 1.30451909e-04 8.95101421e-05 1.17181517e-04
 2.62465458e-04 1.78506094e-03 8.53342409e-05 2.95460356e-04
 1.52280765e-03 2.11142526e-04 1.99530114e-04 1.25613099e-04
 1.65397309e-04 6.71907427e-05 3.36606896e-05 1.56973803e-04
 9.70932001e-05 1.84984982e-04 1.91589068e-04 1.22594471e-03
 1.70312309e-03 1.42387305e-05 2.28836741e-05 3.88681253e-04
 5.88815796e-04 7.93537436e-05 1.81759879e-04 3.17290614e-04
 1.73268007e-04 7.91583616e-05 2.82193616e-04 4.12928485e-06
 3.61208686e-04 3.25562651e-06 1.88534361e-04 4.86402001e-04
 7.06643079e-04 7.13917275e-05 1.47889282e-04 1.31772865e-03
 1.84015179e-04 4.95987670e-04 1.38276291e-04 1.34788327e-04
 1.19405920e-04 4.63503052e-04 2.00913510e-04 1.08976254e-04
 1.60097355e-04 1.06323557e-04 5.13494030e-04 1.69230653e-04
 7.41264530e-04 2.52186791e-03 6.40910944e-05 1.98043073e-04
 1.08388838e-03 5.74577880e-04 4.76372996e-04 1.05286599e-04
 1.70529007e-04 7.10417070e-04 1.37164530e-04 3.03700930e-04
 1.08454296e-04 2.84681405e-04 1.54394652e-04 1.22744602e-04
 7.74377103e-04 2.59731883e-04 1.75697693e-04 5.98037407e-04
 2.16260388e-04 1.98713948e-04 1.59089279e-04 1.08563885e-04
 1.00832587e-04 1.90131152e-04 1.23447323e-03 1.38009255e-04
 2.13401181e-04 1.40832175e-04 1.56243090e-04 1.04281818e-04
 2.07366267e-04 7.72331835e-05 1.17531965e-04 1.14567633e-04
 4.34532596e-04 1.70505151e-04 8.30618786e-05 5.84984958e-05
 1.02574028e-04 8.69356217e-05 9.76821046e-05 3.60467150e-04
 6.17956711e-05 2.12980055e-04 1.98805157e-03 3.71841775e-04
 1.65115693e-03 3.40958708e-05 5.24743299e-05 8.24095308e-04
 1.63221670e-04 3.39950125e-04 8.57231902e-05 8.89129288e-04
 8.76643538e-05 2.87331010e-04 1.84630546e-03 1.15771017e-04
 3.27104955e-04 1.00148196e-04 1.09991501e-04 7.54436000e-06
 1.86828199e-03 3.13874736e-03 4.79195888e-05 1.10149216e-04
 2.13817043e-05 1.25992610e-04 1.06721792e-04 4.41491678e-05
 1.79656234e-05 2.23101282e-04 9.45389073e-05 8.07379283e-07
 2.72660437e-04 1.84891842e-04 8.28571860e-05 5.73523920e-05
 1.15539900e-04 2.72017838e-04 6.51018883e-04 1.52776417e-04
 1.14491513e-04 1.42698179e-04 2.83524902e-04 1.60087674e-04
 1.44384895e-03 4.84818540e-06 2.71545371e-04 3.39302262e-04
 1.04365007e-04 2.09776211e-04 1.11628175e-04 1.05524433e-04
 1.18835843e-04 3.47274165e-04 1.01425729e-04 1.18097850e-04
 1.77135363e-04 7.91409414e-05 4.64274117e-04 4.19756929e-04
 2.34249283e-04 3.12482359e-04 3.29245094e-05 2.75712631e-03
 1.43468245e-03 1.16381585e-03 4.78955406e-06 7.73600288e-07
 2.98217459e-07 9.83352612e-06 8.96316999e-05 1.19897514e-04
 5.39082444e-04 6.45786173e-05 7.06593093e-04 1.02441125e-04
 8.99041512e-05 1.28380465e-04 8.30020863e-05 2.07726927e-04
 4.20549730e-04 1.70000048e-04 8.33401309e-04 1.90620514e-04
 1.71334319e-04 3.37999141e-04 5.05245899e-05 1.59505852e-04
 3.65633104e-04 3.01891487e-04 1.97689121e-04 9.66195523e-05
 8.29568949e-05 2.92346500e-04 2.41188824e-04 1.94758561e-04
 2.60201290e-04 8.28498427e-05 5.77050004e-05 2.46782777e-04
 1.86996869e-04 9.55097614e-04 1.13640754e-04 9.62072589e-05
 1.64093920e-04 2.60608404e-04 2.24500822e-03 1.10941499e-04
 5.73970789e-05 6.82625266e-05 7.35328636e-05 5.00175675e-05
 1.39373018e-04 5.02819848e-04 4.84732886e-05 4.19363711e-04
 4.55662240e-05 1.20396370e-03 5.12018777e-04 1.86480400e-04
 6.74768800e-04 1.93738725e-04 7.56847887e-05 7.55823605e-05
 9.71654150e-03 1.15916209e-04 2.16729832e-04 1.88208195e-04
 9.30039940e-05 6.96066075e-04 1.17425645e-04 2.07741045e-03
 5.45872611e-03 1.51051895e-04 3.58864934e-04 5.40655002e-04
 1.18979615e-04 4.47320593e-04 7.64121657e-05 3.46663407e-04
 6.38800055e-05 1.18493883e-03 6.38994223e-04 1.85734055e-05
 1.09087274e-04 9.57549240e-05 9.49829112e-05 8.88087296e-03
 1.21918679e-04 1.15176975e-04 1.97909277e-04 1.68925231e-04
 1.87130634e-04 1.68027113e-04 2.90123679e-04 1.71404362e-03
 3.15353362e-04 1.14637768e-04 3.11099156e-04 4.53361021e-04
 2.22604958e-04 9.87947234e-05 5.08448485e-03 2.10187305e-04
 8.12915883e-05 4.25159766e-04 8.68343952e-04 1.69065388e-04
 5.10768472e-03 2.33011532e-04 7.90214825e-05 8.36463886e-05
 7.02214627e-05 5.53275017e-03 1.37450902e-04 6.07122352e-04
 1.84706060e-04 6.25386646e-04 2.82462808e-04 1.33754739e-04
 2.43414175e-04 1.60036000e-04 8.55390019e-05 4.04651901e-04
 7.68384500e-05 1.21080717e-05 1.56453356e-04 3.82828878e-04
 1.14279673e-04 7.48135352e-05 1.71459641e-04 8.52226965e-05
 7.85850001e-04 2.56668935e-04 4.30208077e-04 5.01029415e-05
 4.20648253e-05 9.66938468e-05 1.00503082e-04 1.35679479e-04
 4.52345274e-04 3.46056973e-04 1.94990794e-04 6.89055573e-05
 7.78647379e-04 1.87945815e-04 1.28292301e-04 6.93609745e-05
 3.36752170e-05 6.32823251e-04 1.33239124e-04 1.14291763e-04
 8.57635803e-05 9.15499611e-04 4.55383088e-04 6.83201576e-05
 1.29868991e-04 1.30916171e-04 2.23006921e-04 5.29236007e-04
 1.74200650e-04 3.58187565e-03 1.61218735e-04 1.12726784e-04
 3.38041171e-04 3.45193571e-04 4.09638293e-04 2.50255740e-04
 1.02794323e-04 9.11374385e-05 5.37302273e-04 3.80085929e-04
 2.93221557e-04 8.20593696e-05 1.02404600e-04 1.11765650e-04
 4.02525979e-03 7.80960608e-04 4.77280872e-04 1.42808360e-03
 1.65242610e-04 4.82356086e-04 1.79012970e-04 8.58142783e-05
 1.02466413e-03 4.08398911e-04 1.70507746e-03 6.07659045e-04
 1.64939855e-04 9.07939998e-05 4.23563177e-04 1.50832881e-03
 7.82583713e-04 8.54736418e-05 5.04713567e-04 1.66336462e-04
 1.54724983e-04 3.11454983e-04 1.11638944e-04 3.10786897e-04
 2.60509018e-04 3.84411756e-04 1.17832448e-04 1.13600498e-04
 2.58375053e-04 1.40731981e-04 1.31088714e-04 1.25775248e-04
 1.97885690e-04 7.93081827e-05 9.26592129e-05 1.41481879e-04
 9.52411641e-05 2.25846424e-04 2.38837925e-04 1.75905506e-04
 1.10052109e-04 2.64296364e-04 5.76105073e-05 1.25331434e-04
 1.58645071e-03 8.71361135e-05 8.86525484e-05 3.80565583e-04
 4.45017505e-03 1.67032309e-03 7.57409727e-05 3.78687601e-04
 2.84184153e-04 1.52874002e-04 1.67773325e-04 3.35860263e-04
 1.77784217e-04 9.03704545e-05 2.74554702e-04 7.27302318e-04
 3.85224809e-04 1.33888573e-04 2.41002931e-04 1.05022332e-04
 1.47207148e-04 5.96008702e-04 1.51257743e-04 1.13050271e-04
 1.87066910e-04 1.68893000e-04 2.79078148e-04 1.90025536e-04
 1.46620224e-04 1.68418974e-05 7.72328791e-04 5.92587559e-05
 2.41958351e-04 4.12712623e-04 2.91033594e-04 1.62962018e-04
 3.27772644e-04 8.77139486e-05 1.48704244e-04 5.75385605e-05
 9.87413750e-05 2.75950752e-03 1.38775536e-04 1.04019061e-04
 2.16108869e-04 1.30909629e-03 4.46126095e-05 3.71565420e-04
 1.21794380e-04 6.35605656e-04 7.43409814e-05 1.51801634e-04
 1.00432111e-04 1.89629497e-04 4.64548371e-04 7.85289147e-04
 1.55043752e-04 2.92343310e-04 4.20745928e-04 8.93346079e-05
 7.60571569e-05 3.53729610e-03 1.06038601e-04 2.20861507e-03
 1.27719656e-04 8.85501074e-05 7.56761200e-05 1.03329636e-04
 1.74851009e-04 2.26205746e-05 1.19965485e-04 1.90436453e-04
 1.86745941e-04 2.29592904e-03 3.03632274e-04 1.36438664e-04
 1.46221915e-03 4.96356967e-05 2.63400077e-04 2.44570084e-04
 4.53837320e-04 6.09688263e-05 4.19308679e-04 1.27821111e-04
 8.02560112e-05 1.36551386e-05 1.00138965e-04 1.76872219e-04
 1.38649524e-05 1.82212338e-05 2.47824370e-05 1.36084946e-05
 2.30292837e-05 1.98003284e-05 1.46019418e-05 2.41636943e-05
 2.04325464e-05 3.44135163e-06 1.09668813e-05 1.42158662e-05
 4.91410277e-04 1.45045875e-04 1.94150916e-04 1.13352181e-04
 1.23696385e-04 3.50115853e-04 1.02408567e-04 1.46566378e-04
 3.15072972e-05 4.09822430e-04 3.10407135e-04 6.61322441e-05
 4.32182314e-04 7.35067032e-05 3.73921414e-04 0.00000000e+00
 5.33960297e-05 8.46412717e-05 1.61569393e-04 1.23629196e-04
 4.06761505e-04 3.11030706e-05 6.39073195e-04 1.48190410e-04
 8.48955765e-04 3.61482575e-04 1.64262397e-04 1.45039884e-03
 1.04542503e-04 3.20730119e-04 9.41784876e-04 7.06867786e-04
 3.60487823e-05 6.14844937e-05 4.73259048e-05 6.73038101e-05
 6.95718988e-05 4.24703521e-04 3.02541481e-04 1.37041221e-04
 2.10516287e-04 5.15905686e-04 1.81332448e-04 1.97319195e-04
 5.16285897e-04 1.32117071e-04 1.91886085e-04 3.31630981e-04
 2.71209146e-04 1.26741651e-04 2.21754177e-04 2.57708910e-03
 1.95106151e-04 3.88055363e-04 8.11191293e-05 4.08941374e-04
 3.44066225e-04 7.00638591e-04 1.37521358e-04 1.10605098e-03
 1.28344816e-04 3.02613538e-04 2.43132546e-04 2.47912245e-04
 6.30923275e-04 1.15843633e-03 1.05671808e-04 3.45526764e-04
 3.59629115e-04 7.29390926e-05 3.05677869e-04 2.38604957e-04
 2.28387183e-04 1.20285477e-04 1.73876637e-04 3.86724859e-04
 2.65767583e-04 1.58526364e-04 1.67237407e-04 1.88305698e-03
 7.42361262e-05 2.12834635e-03 6.48316150e-04 1.40169931e-03
 8.53259526e-05 1.95374654e-04 2.77768855e-04 1.44489755e-03
 1.23591989e-04 1.21837438e-04 1.11951384e-04 4.11580846e-03
 9.22666022e-05 8.27856329e-05 3.20027570e-04 9.58947964e-05
 4.57930160e-04 7.35062774e-05 1.18307584e-04 7.71636723e-04
 2.08591534e-03 2.56524332e-04 1.14693649e-04 4.28394865e-04
 1.52866569e-04 5.07567674e-04 3.63010673e-04 8.28768967e-05
 8.06569739e-05 1.66834819e-04 1.09582568e-04 1.11153849e-03
 7.84782493e-05 6.87236616e-04 1.79713640e-04 3.67677227e-04
 3.14748957e-04 6.22163537e-05 5.79632732e-05 2.44367689e-04
 1.85237848e-04 2.12384462e-03 6.25442496e-04 2.44654935e-04
 2.00457221e-04 2.32117235e-04 7.89046801e-04 1.00137271e-04
 1.72906713e-04 5.17266395e-05 8.39797614e-05 2.15673382e-04
 3.82759365e-04 7.54948121e-05 1.01304722e-04 7.69867030e-05
 1.46965922e-03 1.18096071e-04 9.30034317e-05 1.33609766e-04
 9.95033230e-05 1.23919024e-04 2.14156000e-04 4.40908719e-04
 1.18278467e-04 1.11872813e-04 7.75701596e-05 1.92465857e-04
 2.22415319e-03 1.79436206e-04 3.51766674e-03 2.33176356e-05
 5.91646377e-04 5.53530100e-05 4.00168406e-05 4.70865391e-04
 1.17418195e-04 4.95661606e-04 1.84780624e-04 4.41943800e-04
 8.40623207e-05 1.02642468e-04 1.97534523e-04 8.45657311e-05
 8.20999366e-05 6.97043046e-05 7.63700446e-05 6.50221109e-05
 7.27624081e-05 5.11845529e-04 1.58693823e-04 1.47494916e-04
 1.29219204e-03 1.91539571e-04 9.63753072e-05 2.02977481e-03
 1.32060865e-04 1.36682981e-04 3.46091448e-04 3.90681048e-04
 1.40072818e-04 2.53417819e-04 1.20024858e-04 1.00018497e-04
 1.55997265e-04 5.20989000e-04 1.45913540e-04 7.07571956e-05
 1.32251733e-04 3.71299801e-04 1.75069177e-03 3.69989812e-04
 3.50796035e-04 7.07173106e-05 2.19078649e-03 3.70661345e-03
 8.51240494e-04 1.52993569e-04 7.91548715e-05 1.38348664e-03
 5.01800541e-05 6.99843058e-05 1.99636561e-04 1.03258696e-03
 1.72062734e-04 1.46255947e-04 1.69029782e-04 1.58585243e-04
 1.29069689e-03 1.08292778e-04 1.43015604e-04 1.36019514e-04
 2.68229033e-04 8.08235196e-04 2.82554553e-05 5.18417753e-04
 1.72029787e-04 5.69428795e-04 5.30824152e-05 7.78289786e-05
 2.43977962e-04 2.32705999e-04 4.63651441e-04 1.58980962e-04
 1.09739357e-04 6.12371145e-04 9.50134386e-04 9.39038838e-05
 1.50448831e-04 1.26335087e-04 2.59333890e-04 1.28031925e-04
 9.01101155e-05 2.64734269e-03 2.06652939e-04 1.71162299e-03
 8.09479246e-04 2.55524159e-04 6.31590476e-03 5.58170791e-04
 6.30884126e-04 3.15565740e-04 1.26568470e-04 8.28240307e-04
 5.15396976e-04 4.91195118e-05 9.62194761e-05 1.47624247e-04
 2.25841886e-04 3.60676880e-04 3.39866114e-04 3.54807638e-04
 2.17296113e-03 7.31731451e-05 2.14990499e-04 1.13654083e-04
 2.00206378e-04 1.29530345e-04 8.10627805e-05 1.49231490e-04
 1.65209126e-04 2.59011510e-04 1.05822779e-04 1.91776376e-04
 6.65185416e-05 1.52694572e-04 1.18104460e-04 1.49342563e-04
 2.12926194e-04 9.52504771e-05 1.36885319e-04 1.73431430e-04
 5.58867894e-04 1.10911787e-04 7.78012555e-05 7.62822869e-05
 1.15367244e-04 1.97452212e-04 1.52859970e-04 2.07039879e-04
 1.58260571e-04 1.48778217e-04 1.05708915e-04 1.21812089e-04
 3.18274732e-04 1.42821543e-04 1.01792944e-03 1.49090516e-04
 1.44281574e-04 1.40122173e-03 3.50629995e-04 5.90102697e-05
 4.53376792e-05 8.59732900e-05 5.63180153e-05 1.24769233e-04
 4.17141578e-05 1.10654289e-04 3.22585821e-03 4.79143567e-05
 9.10341432e-05 2.85266237e-05 4.59645205e-04 3.75627476e-04
 8.35137656e-05 1.78876168e-04 8.53996116e-05 5.66487868e-04
 3.63475750e-03 1.43549444e-03 4.86476337e-04 5.57815655e-05
 1.28832814e-04 8.96844353e-04 4.46826259e-04 1.29372357e-04
 6.96857924e-04 2.51327855e-04 1.88140485e-04 6.53788018e-05
 9.62703090e-05 3.08341951e-04 3.75152640e-04 1.71569957e-04
 7.33392916e-05 5.93569567e-04 2.22107075e-04 1.75832262e-04
 2.08735064e-04 1.75316795e-04 1.00687744e-04 2.91285300e-04
 1.65738473e-04 5.30255036e-05 1.15210899e-04 1.31892993e-04
 1.49263412e-04 6.63351690e-04 1.33764918e-04 1.02993917e-04
 2.20215122e-03 1.95417714e-03 8.65548061e-05 1.77904243e-04
 7.40825069e-04 5.68207384e-04 6.55608561e-04 2.46241213e-04
 7.07883272e-04 1.34760301e-04 9.08106650e-05 5.15485570e-05
 2.32083383e-04 3.18929952e-05 4.09806285e-04 3.95548799e-07
 4.90250090e-04 5.76012433e-04 1.24391153e-04 8.36454712e-05
 4.96095881e-05 5.43390348e-04 9.52127206e-05 1.95303546e-04
 1.36455204e-04 7.39515959e-05 6.31478788e-05 2.49232771e-03
 4.50222747e-05 8.79645597e-05 1.47736451e-04 3.22745547e-05
 7.52023572e-05 1.72552758e-03 2.77509605e-04 1.00673694e-04
